venta_id,producto_id,venta
111,135,9
112,135,22
113,135,17
114,135,25
115,135,23
116,135,9
117,135,40
118,135,16
119,135,16
120,135,20
121,135,5
122,135,5
123,135,29
124,135,23
125,135,28
126,135,0
127,135,0
128,135,0
129,135,0
130,135,0
131,135,0
132,135,0
133,135,0
134,135,0
135,135,0
136,135,0
137,135,0
138,135,0
139,135,0
140,135,0
141,135,0
142,135,0
143,135,0
144,135,0
145,135,0
146,135,0
147,135,0
148,135,0
149,135,0
150,135,0
151,135,0
1,136,8
2,136,17
3,136,1
4,136,18
5,136,8
6,136,12
7,136,11
8,136,14
9,136,5
10,136,45
11,136,52
12,136,10
13,136,7
14,136,13
15,136,17
16,136,42
17,136,58
18,136,35
19,136,24
20,136,20
21,136,2
22,136,8
23,136,8
24,136,39
25,136,10
26,136,27
27,136,20
28,136,18
29,136,14
30,136,7
31,136,2
32,136,8
33,136,23
34,136,21
35,136,15
36,136,15
37,136,9
38,136,17
39,136,27
40,136,47
41,136,60
42,136,23
43,136,25
44,136,11
45,136,29
46,136,49
47,136,42
48,136,35
49,136,29
50,136,7
51,136,0
52,136,32
53,136,35
54,136,18
55,136,7
56,136,30
57,136,12
58,136,48
59,136,23
60,136,35
61,136,15
62,136,35
63,136,19
64,136,28
65,136,24
66,136,12
67,136,24
68,136,18
69,136,20
70,136,23
71,136,15
72,136,21
73,136,11
74,136,28
75,136,20
76,136,39
77,136,33
78,136,8
79,136,12
80,136,12
81,136,53
82,136,17
83,136,6
84,136,1
85,136,7
86,136,5
87,136,39
88,136,5
89,136,15
90,136,9
91,136,11
92,136,28
93,136,37
94,136,5
95,136,14
96,136,20
97,136,28
98,136,39
99,136,27
100,136,19
101,136,1
102,136,11
103,136,49
104,136,20
105,136,14
106,136,27
107,136,10
108,136,12
109,136,1
110,136,25
111,136,28
112,136,19
113,136,14
114,136,13
115,136,29
116,136,14
117,136,20
118,136,11
119,136,33
120,136,17
121,136,26
122,136,30
123,136,17
124,136,27
125,136,0
126,136,0
127,136,0
128,136,0
129,136,0
130,136,0
131,136,0
132,136,0
133,136,0
134,136,0
135,136,0
136,136,0
137,136,0
138,136,0
139,136,0
140,136,0
141,136,0
142,136,0
143,136,0
144,136,0
145,136,0
146,136,0
147,136,0
148,136,0
149,136,0
150,136,0
151,136,0
1,137,17
2,137,20
3,137,19
4,137,7
5,137,37
6,137,39
7,137,12
8,137,33
9,137,1
10,137,43
11,137,19
12,137,24
13,137,23
14,137,0
15,137,15
16,137,34
17,137,12
18,137,5
19,137,22
20,137,10
21,137,4
22,137,50
23,137,38
24,137,31
25,137,17
26,137,27
27,137,22
28,137,32
29,137,58
30,137,39
31,137,25
32,137,24
33,137,13
34,137,12
35,137,43
36,137,9
37,137,14
38,137,27
39,137,6
40,137,37
41,137,11
42,137,39
43,137,14
44,137,34
45,137,21
46,137,22
47,137,58
48,137,5
49,137,2
50,137,28
51,137,9
52,137,30
53,137,28
54,137,6
55,137,24
56,137,19
57,137,8
58,137,16
59,137,25
60,137,19
61,137,15
62,137,13
63,137,15
64,137,29
65,137,46
66,137,28
67,137,1
68,137,13
69,137,20
70,137,25
71,137,14
72,137,12
73,137,2
74,137,15
75,137,20
76,137,10
77,137,21
78,137,21
79,137,15
80,137,8
81,137,27
82,137,38
83,137,12
84,137,28
85,137,18
86,137,42
87,137,19
88,137,24
89,137,3
90,137,3
91,137,9
92,137,29
93,137,46
94,137,6
95,137,26
96,137,2
97,137,13
98,137,50
99,137,45
100,137,17
101,137,30
102,137,23
103,137,38
104,137,30
105,137,34
106,137,15
107,137,24
108,137,28
109,137,31
110,137,12
111,137,36
112,137,16
113,137,19
114,137,19
115,137,23
116,137,26
117,137,15
118,137,23
119,137,32
120,137,11
121,137,44
122,137,40
123,137,39
124,137,26
125,137,30
126,137,0
127,137,0
128,137,0
129,137,0
130,137,0
131,137,0
132,137,0
133,137,0
134,137,0
135,137,0
136,137,0
137,137,0
138,137,0
139,137,0
140,137,0
141,137,0
142,137,0
143,137,0
144,137,0
145,137,0
146,137,0
147,137,0
148,137,0
149,137,0
150,137,0
151,137,0
1,138,30
2,138,2
3,138,6
4,138,3
5,138,25
6,138,38
7,138,12
8,138,29
9,138,26
10,138,27
11,138,45
12,138,39
13,138,8
14,138,3
15,138,6
16,138,10
17,138,19
18,138,4
19,138,28
20,138,14
21,138,21
22,138,48
23,138,37
24,138,33
25,138,7
26,138,4
27,138,17
28,138,18
29,138,19
30,138,22
31,138,1
32,138,22
33,138,14
34,138,50
35,138,32
36,138,18
37,138,15
38,138,11
39,138,16
40,138,36
41,138,17
42,138,39
43,138,22
44,138,32
45,138,28
46,138,19
47,138,24
48,138,1
49,138,11
50,138,20
51,138,19
52,138,47
53,138,42
54,138,3
55,138,8
56,138,9
57,138,17
58,138,24
59,138,42
60,138,2
61,138,26
62,138,29
63,138,17
64,138,47
65,138,35
66,138,36
67,138,14
68,138,29
69,138,20
70,138,6
71,138,9
72,138,6
73,138,5
74,138,25
75,138,24
76,138,25
77,138,18
78,138,28
79,138,28
80,138,30
81,138,53
82,138,6
83,138,13
84,138,0
85,138,27
86,138,30
87,138,36
88,138,8
89,138,2
90,138,24
91,138,10
92,138,6
93,138,38
94,138,21
95,138,6
96,138,27
97,138,24
98,138,40
99,138,22
100,138,28
101,138,27
102,138,11
103,138,1
104,138,34
105,138,19
106,138,10
107,138,34
108,138,22
109,138,10
110,138,20
111,138,36
112,138,8
113,138,12
114,138,30
115,138,50
116,138,16
117,138,31
118,138,12
119,138,22
120,138,23
121,138,31
122,138,40
123,138,34
124,138,16
125,138,16
126,138,0
127,138,0
128,138,0
129,138,0
130,138,0
131,138,0
132,138,0
133,138,0
134,138,0
135,138,0
136,138,0
137,138,0
138,138,0
139,138,0
140,138,0
141,138,0
142,138,0
143,138,0
144,138,0
145,138,0
146,138,0
147,138,0
148,138,0
149,138,0
150,138,0
151,138,0
1,139,14
2,139,29
3,139,2
4,139,18
5,139,35
6,139,36
7,139,2
8,139,2
9,139,29
10,139,20
11,139,24
12,139,27
13,139,19
14,139,21
15,139,25
16,139,21
17,139,50
18,139,22
19,139,21
20,139,15
21,139,18
22,139,41
23,139,57
24,139,30
25,139,13
26,139,14
27,139,26
28,139,38
29,139,30
30,139,40
31,139,20
32,139,17
33,139,6
34,139,39
35,139,58
36,139,23
37,139,28
38,139,26
39,139,17
40,139,6
41,139,53
42,139,36
43,139,18
44,139,13
45,139,24
46,139,42
47,139,30
48,139,17
49,139,6
50,139,32
51,139,12
52,139,32
53,139,27
54,139,26
55,139,2
56,139,28
57,139,12
58,139,25
59,139,54
60,139,37
61,139,6
62,139,0
63,139,24
64,139,25
65,139,9
66,139,34
67,139,22
68,139,35
69,139,9
70,139,4
71,139,33
72,139,21
73,139,7
74,139,12
75,139,7
76,139,40
77,139,51
78,139,2
79,139,20
80,139,35
81,139,17
82,139,10
83,139,25
84,139,19
85,139,7
86,139,20
87,139,29
88,139,8
89,139,12
90,139,6
91,139,21
92,139,27
93,139,10
94,139,16
95,139,6
96,139,21
97,139,10
98,139,15
99,139,9
100,139,15
101,139,28
102,139,7
103,139,40
104,139,29
105,139,25
106,139,6
107,139,17
108,139,2
109,139,29
110,139,23
111,139,15
112,139,29
113,139,8
114,139,24
115,139,40
116,139,33
117,139,12
118,139,0
119,139,16
120,139,21
121,139,16
122,139,29
123,139,4
124,139,11
125,139,33
126,139,0
127,139,0
128,139,0
129,139,0
130,139,0
131,139,0
132,139,0
133,139,0
134,139,0
135,139,0
136,139,0
137,139,0
138,139,0
139,139,0
140,139,0
141,139,0
142,139,0
143,139,0
144,139,0
145,139,0
146,139,0
147,139,0
148,139,0
149,139,0
150,139,0
151,139,0
1,140,34
2,140,24
3,140,6
4,140,23
5,140,32
6,140,37
7,140,18
8,140,20
9,140,9
10,140,14
11,140,51
12,140,33
13,140,8
14,140,23
15,140,27
16,140,5
17,140,54
18,140,25
19,140,5
20,140,21
21,140,19
22,140,3
23,140,24
24,140,30
25,140,13
26,140,24
27,140,12
28,140,42
29,140,28
30,140,7
31,140,12
32,140,14
33,140,8
34,140,30
35,140,52
36,140,28
37,140,0
38,140,35
39,140,24
40,140,40
41,140,48
42,140,9
43,140,27
44,140,20
45,140,11
46,140,24
47,140,46
48,140,7
49,140,4
50,140,35
51,140,30
52,140,11
53,140,54
54,140,3
55,140,11
56,140,13
57,140,22
58,140,41
59,140,31
60,140,2
61,140,19
62,140,28
63,140,6
64,140,32
65,140,5
66,140,22
67,140,15
68,140,13
69,140,7
70,140,32
71,140,18
72,140,21
73,140,9
74,140,3
75,140,19
76,140,50
77,140,56
78,140,33
79,140,24
80,140,0
81,140,36
82,140,38
83,140,22
84,140,24
85,140,15
86,140,15
87,140,59
88,140,1
89,140,29
90,140,4
91,140,24
92,140,28
93,140,9
94,140,34
95,140,6
96,140,0
97,140,26
98,140,37
99,140,42
100,140,14
101,140,7
102,140,0
103,140,41
104,140,36
105,140,13
106,140,17
107,140,19
108,140,8
109,140,4
110,140,14
111,140,8
112,140,9
113,140,8
114,140,4
115,140,24
116,140,37
117,140,26
118,140,21
119,140,8
120,140,9
121,140,1
122,140,26
123,140,7
124,140,12
125,140,7
126,140,0
127,140,0
128,140,0
129,140,0
130,140,0
131,140,0
132,140,0
133,140,0
134,140,0
135,140,0
136,140,0
137,140,0
138,140,0
139,140,0
140,140,0
141,140,0
142,140,0
143,140,0
144,140,0
145,140,0
146,140,0
147,140,0
148,140,0
149,140,0
150,140,0
151,140,0
1,141,5
2,141,17
3,141,33
4,141,2
5,141,17
6,141,4
7,141,24
8,141,20
9,141,24
10,141,7
11,141,50
12,141,29
13,141,1
14,141,19
15,141,5
16,141,27
17,141,10
18,141,39
19,141,13
20,141,29
21,141,4
22,141,47
23,141,48
24,141,13
25,141,26
26,141,32
27,141,3
28,141,46
29,141,12
30,141,39
31,141,19
32,141,30
33,141,14
34,141,38
35,141,6
36,141,13
37,141,8
38,141,19
39,141,7
40,141,24
41,141,16
42,141,33
43,141,1
44,141,4
45,141,27
46,141,41
47,141,22
48,141,25
49,141,24
50,141,5
51,141,7
52,141,48
53,141,23
54,141,2
55,141,19
56,141,30
57,141,4
58,141,45
59,141,56
60,141,28
61,141,28
62,141,13
63,141,20
64,141,30
65,141,33
66,141,28
67,141,21
68,141,34
69,141,16
70,141,6
71,141,48
72,141,14
73,141,13
74,141,20
75,141,22
76,141,15
77,141,26
78,141,18
79,141,22
80,141,5
81,141,57
82,141,20
83,141,30
84,141,12
85,141,29
86,141,34
87,141,55
88,141,5
89,141,3
90,141,27
91,141,17
92,141,16
93,141,42
94,141,4
95,141,1
96,141,5
97,141,23
98,141,2
99,141,20
100,141,17
101,141,2
102,141,2
103,141,42
104,141,60
105,141,38
106,141,29
107,141,25
108,141,6
109,141,31
110,141,59
111,141,37
112,141,7
113,141,0
114,141,15
115,141,24
116,141,53
117,141,36
118,141,7
119,141,6
120,141,12
121,141,16
122,141,27
123,141,11
124,141,29
125,141,7
126,141,0
127,141,0
128,141,0
129,141,0
130,141,0
131,141,0
132,141,0
133,141,0
134,141,0
135,141,0
136,141,0
137,141,0
138,141,0
139,141,0
140,141,0
141,141,0
142,141,0
143,141,0
144,141,0
145,141,0
146,141,0
147,141,0
148,141,0
149,141,0
150,141,0
151,141,0
1,142,24
2,142,17
3,142,30
4,142,26
5,142,27
6,142,27
7,142,12
8,142,3
9,142,7
10,142,50
11,142,5
12,142,28
13,142,27
14,142,13
15,142,25
16,142,21
17,142,40
18,142,14
19,142,21
20,142,31
21,142,19
22,142,19
23,142,14
24,142,32
25,142,2
26,142,24
27,142,28
28,142,13
29,142,46
30,142,32
31,142,20
32,142,19
33,142,4
34,142,22
35,142,27
36,142,1
37,142,15
38,142,13
39,142,12
40,142,43
41,142,14
42,142,15
43,142,24
44,142,35
45,142,24
46,142,44
47,142,53
48,142,5
49,142,13
50,142,29
51,142,17
52,142,22
53,142,48
54,142,12
55,142,17
56,142,10
57,142,25
58,142,46
59,142,11
60,142,21
61,142,4
62,142,8
63,142,14
64,142,38
65,142,51
66,142,34
67,142,1
68,142,7
69,142,2
70,142,35
71,142,18
72,142,12
73,142,21
74,142,2
75,142,2
76,142,37
77,142,12
78,142,17
79,142,1
80,142,21
81,142,37
82,142,33
83,142,7
84,142,24
85,142,21
86,142,12
87,142,34
88,142,4
89,142,1
90,142,34
91,142,14
92,142,25
93,142,52
94,142,34
95,142,15
96,142,21
97,142,12
98,142,24
99,142,57
100,142,16
101,142,20
102,142,26
103,142,17
104,142,36
105,142,26
106,142,23
107,142,10
108,142,20
109,142,26
110,142,42
111,142,30
112,142,1
113,142,18
114,142,3
115,142,29
116,142,52
117,142,6
118,142,2
119,142,20
120,142,13
121,142,5
122,142,51
123,142,38
124,142,13
125,142,4
126,142,0
127,142,0
128,142,0
129,142,0
130,142,0
131,142,0
132,142,0
133,142,0
134,142,0
135,142,0
136,142,0
137,142,0
138,142,0
139,142,0
140,142,0
141,142,0
142,142,0
143,142,0
144,142,0
145,142,0
146,142,0
147,142,0
148,142,0
149,142,0
150,142,0
151,142,0
1,143,12
2,143,9
3,143,3
4,143,6
5,143,49
6,143,29
7,143,19
8,143,14
9,143,6
10,143,36
11,143,56
12,143,7
13,143,20
14,143,7
15,143,11
16,143,15
17,143,56
18,143,28
19,143,23
20,143,13
21,143,7
22,143,46
23,143,13
24,143,26
25,143,8
26,143,16
27,143,27
28,143,44
29,143,24
30,143,39
31,143,9
32,143,20
33,143,28
34,143,24
35,143,52
36,143,34
37,143,20
38,143,1
39,143,25
40,143,40
41,143,8
42,143,4
43,143,22
44,143,30
45,143,15
46,143,13
47,143,24
48,143,26
49,143,20
50,143,5
51,143,18
52,143,8
53,143,28
54,143,15
55,143,16
56,143,20
57,143,20
58,143,5
59,143,43
60,143,36
61,143,13
62,143,21
63,143,4
64,143,44
65,143,50
66,143,10
67,143,19
68,143,23
69,143,15
70,143,9
71,143,8
72,143,18
73,143,2
74,143,31
75,143,13
76,143,7
77,143,35
78,143,37
79,143,11
80,143,32
81,143,7
82,143,19
83,143,16
84,143,31
85,143,9
86,143,15
87,143,36
88,143,12
89,143,22
90,143,6
91,143,27
92,143,2
93,143,33
94,143,37
95,143,21
96,143,10
97,143,13
98,143,28
99,143,55
100,143,9
101,143,33
102,143,27
103,143,15
104,143,11
105,143,3
106,143,21
107,143,3
108,143,27
109,143,38
110,143,58
111,143,36
112,143,30
113,143,6
114,143,12
115,143,16
116,143,52
117,143,30
118,143,5
119,143,13
120,143,28
121,143,29
122,143,34
123,143,29
124,143,20
125,143,27
126,143,0
127,143,0
128,143,0
129,143,0
130,143,0
131,143,0
132,143,0
133,143,0
134,143,0
135,143,0
136,143,0
137,143,0
138,143,0
139,143,0
140,143,0
141,143,0
142,143,0
143,143,0
144,143,0
145,143,0
146,143,0
147,143,0
148,143,0
149,143,0
150,143,0
151,143,0
1,144,32
2,144,23
3,144,7
4,144,8
5,144,9
6,144,16
7,144,13
8,144,17
9,144,30
10,144,29
11,144,45
12,144,20
13,144,23
14,144,35
15,144,12
16,144,1
17,144,48
18,144,39
19,144,0
20,144,23
21,144,24
22,144,44
23,144,44
24,144,28
25,144,16
26,144,1
27,144,5
28,144,43
29,144,18
30,144,20
31,144,25
32,144,0
33,144,10
34,144,35
35,144,13
36,144,16
37,144,27
38,144,18
39,144,19
40,144,49
41,144,18
42,144,15
43,144,22
44,144,11
45,144,7
46,144,36
47,144,36
48,144,29
49,144,29
50,144,32
51,144,6
52,144,20
53,144,33
54,144,9
55,144,26
56,144,33
57,144,26
58,144,7
59,144,27
60,144,29
61,144,2
62,144,0
63,144,2
64,144,17
65,144,25
66,144,26
67,144,7
68,144,29
69,144,20
70,144,33
71,144,15
72,144,36
73,144,30
74,144,23
75,144,22
76,144,43
77,144,35
78,144,8
79,144,14
80,144,15
81,144,43
82,144,24
83,144,26
84,144,27
85,144,10
86,144,25
87,144,42
88,144,37
89,144,7
90,144,18
91,144,12
92,144,46
93,144,25
94,144,28
95,144,0
96,144,6
97,144,30
98,144,46
99,144,53
100,144,16
101,144,18
102,144,20
103,144,6
104,144,47
105,144,37
106,144,29
107,144,25
108,144,12
109,144,45
110,144,29
111,144,13
112,144,1
113,144,19
114,144,20
115,144,30
116,144,35
117,144,22
118,144,7
119,144,34
120,144,28
121,144,14
122,144,30
123,144,9
124,144,21
125,144,13
126,144,0
127,144,0
128,144,0
129,144,0
130,144,0
131,144,0
132,144,0
133,144,0
134,144,0
135,144,0
136,144,0
137,144,0
138,144,0
139,144,0
140,144,0
141,144,0
142,144,0
143,144,0
144,144,0
145,144,0
146,144,0
147,144,0
148,144,0
149,144,0
150,144,0
151,144,0
1,145,11
2,145,11
3,145,11
4,145,25
5,145,23
6,145,40
7,145,23
8,145,0
9,145,14
10,145,26
11,145,13
12,145,4
13,145,2
14,145,8
15,145,23
16,145,45
17,145,7
18,145,15
19,145,0
20,145,28
21,145,25
22,145,34
23,145,50
24,145,8
25,145,10
26,145,9
27,145,9
28,145,29
29,145,22
30,145,15
31,145,26
32,145,1
33,145,2
34,145,1
35,145,38
36,145,34
37,145,0
38,145,23
39,145,18
40,145,41
41,145,47
42,145,32
43,145,29
44,145,3
45,145,29
46,145,39
47,145,18
48,145,29
49,145,17
50,145,20
51,145,25
52,145,50
53,145,45
54,145,21
55,145,20
56,145,8
57,145,27
58,145,49
59,145,13
60,145,19
61,145,1
62,145,16
63,145,21
64,145,46
65,145,38
66,145,12
67,145,10
68,145,13
69,145,20
70,145,3
71,145,58
72,145,38
73,145,15
74,145,7
75,145,19
76,145,24
77,145,15
78,145,29
79,145,15
80,145,11
81,145,22
82,145,12
83,145,22
84,145,14
85,145,24
86,145,36
87,145,52
88,145,1
89,145,3
90,145,17
91,145,29
92,145,14
93,145,30
94,145,23
95,145,17
96,145,11
97,145,2
98,145,37
99,145,42
100,145,10
101,145,5
102,145,2
103,145,15
104,145,28
105,145,39
106,145,16
107,145,3
108,145,6
109,145,10
110,145,12
111,145,4
112,145,28
113,145,21
114,145,30
115,145,33
116,145,9
117,145,29
118,145,15
119,145,0
120,145,17
121,145,49
122,145,5
123,145,17
124,145,24
125,145,23
126,145,0
127,145,0
128,145,0
129,145,0
130,145,0
131,145,0
132,145,0
133,145,0
134,145,0
135,145,0
136,145,0
137,145,0
138,145,0
139,145,0
140,145,0
141,145,0
142,145,0
143,145,0
144,145,0
145,145,0
146,145,0
147,145,0
148,145,0
149,145,0
150,145,0
151,145,0
1,146,13
2,146,27
3,146,35
4,146,30
5,146,15
6,146,32
7,146,2
8,146,34
9,146,7
10,146,31
11,146,40
12,146,21
13,146,9
14,146,24
15,146,25
16,146,24
17,146,59
18,146,31
19,146,24
20,146,22
21,146,23
22,146,8
23,146,46
24,146,25
25,146,10
26,146,25
27,146,2
28,146,20
29,146,16
30,146,38
31,146,11
32,146,9
33,146,4
34,146,46
35,146,28
36,146,4
37,146,18
38,146,10
39,146,21
40,146,48
41,146,58
42,146,10
43,146,21
44,146,11
45,146,18
46,146,28
47,146,21
48,146,29
49,146,3
50,146,35
51,146,20
52,146,41
53,146,7
54,146,4
55,146,24
56,146,5
57,146,1
58,146,14
59,146,11
60,146,40
61,146,1
62,146,4
63,146,27
64,146,33
65,146,34
66,146,26
67,146,26
68,146,21
69,146,14
70,146,31
71,146,37
72,146,3
73,146,2
74,146,16
75,146,25
76,146,28
77,146,22
78,146,39
79,146,26
80,146,32
81,146,25
82,146,38
83,146,29
84,146,3
85,146,1
86,146,47
87,146,26
88,146,22
89,146,5
90,146,28
91,146,5
92,146,3
93,146,27
94,146,32
95,146,10
96,146,2
97,146,12
98,146,8
99,146,58
100,146,29
101,146,9
102,146,6
103,146,20
104,146,7
105,146,24
106,146,7
107,146,2
108,146,26
109,146,7
110,146,21
111,146,39
112,146,17
113,146,27
114,146,26
115,146,48
116,146,38
117,146,18
118,146,19
119,146,10
120,146,5
121,146,3
122,146,56
123,146,29
124,146,29
125,146,1
126,146,0
127,146,0
128,146,0
129,146,0
130,146,0
131,146,0
132,146,0
133,146,0
134,146,0
135,146,0
136,146,0
137,146,0
138,146,0
139,146,0
140,146,0
141,146,0
142,146,0
143,146,0
144,146,0
145,146,0
146,146,0
147,146,0
148,146,0
149,146,0
150,146,0
151,146,0
1,147,13
2,147,28
3,147,20
4,147,1
5,147,13
6,147,11
7,147,28
8,147,29
9,147,13
10,147,16
11,147,41
12,147,19
13,147,12
14,147,31
15,147,28
16,147,6
17,147,25
18,147,29
19,147,1
20,147,31
21,147,12
22,147,43
23,147,9
24,147,34
25,147,28
26,147,35
27,147,19
28,147,44
29,147,19
30,147,39
31,147,0
32,147,25
33,147,30
34,147,28
35,147,44
36,147,40
37,147,30
38,147,9
39,147,5
40,147,9
41,147,41
42,147,39
43,147,1
44,147,26
45,147,2
46,147,13
47,147,44
48,147,4
49,147,1
50,147,13
51,147,7
52,147,2
53,147,53
54,147,38
55,147,19
56,147,11
57,147,28
58,147,2
59,147,51
60,147,32
61,147,23
62,147,30
63,147,6
64,147,39
65,147,11
66,147,6
67,147,29
68,147,0
69,147,9
70,147,12
71,147,27
72,147,3
73,147,13
74,147,9
75,147,11
76,147,32
77,147,16
78,147,24
79,147,3
80,147,0
81,147,57
82,147,11
83,147,16
84,147,0
85,147,25
86,147,48
87,147,46
88,147,13
89,147,17
90,147,29
91,147,1
92,147,10
93,147,10
94,147,18
95,147,17
96,147,7
97,147,25
98,147,6
99,147,59
100,147,26
101,147,30
102,147,21
103,147,7
104,147,38
105,147,21
106,147,6
107,147,4
108,147,6
109,147,32
110,147,52
111,147,12
112,147,8
113,147,19
114,147,19
115,147,30
116,147,20
117,147,5
118,147,11
119,147,3
120,147,11
121,147,3
122,147,47
123,147,5
124,147,0
125,147,12
126,147,0
127,147,0
128,147,0
129,147,0
130,147,0
131,147,0
132,147,0
133,147,0
134,147,0
135,147,0
136,147,0
137,147,0
138,147,0
139,147,0
140,147,0
141,147,0
142,147,0
143,147,0
144,147,0
145,147,0
146,147,0
147,147,0
148,147,0
149,147,0
150,147,0
151,147,0
1,148,13
2,148,23
3,148,10
4,148,5
5,148,26
6,148,2
7,148,14
8,148,3
9,148,25
10,148,4
11,148,57
12,148,39
13,148,2
14,148,5
15,148,12
16,148,21
17,148,48
18,148,9
19,148,10
20,148,31
21,148,12
22,148,3
23,148,39
24,148,4
25,148,24
26,148,24
27,148,2
28,148,8
29,148,45
30,148,21
31,148,2
32,148,19
33,148,25
34,148,17
35,148,26
36,148,4
37,148,2
38,148,19
39,148,17
40,148,36
41,148,32
42,148,15
43,148,0
44,148,13
45,148,30
46,148,49
47,148,45
48,148,4
49,148,8
50,148,21
51,148,25
52,148,37
53,148,27
54,148,20
55,148,15
56,148,27
57,148,2
58,148,24
59,148,56
60,148,8
61,148,8
62,148,12
63,148,9
64,148,28
65,148,54
66,148,37
67,148,29
68,148,34
69,148,21
70,148,43
71,148,55
72,148,2
73,148,24
74,148,8
75,148,6
76,148,2
77,148,39
78,148,33
79,148,2
80,148,31
81,148,43
82,148,40
83,148,17
84,148,16
85,148,5
86,148,44
87,148,12
88,148,3
89,148,3
90,148,32
91,148,5
92,148,40
93,148,51
94,148,34
95,148,21
96,148,26
97,148,28
98,148,10
99,148,31
100,148,22
101,148,25
102,148,21
103,148,48
104,148,57
105,148,18
106,148,1
107,148,16
108,148,24
109,148,25
110,148,25
111,148,28
112,148,12
113,148,0
114,148,12
115,148,1
116,148,46
117,148,18
118,148,6
119,148,30
120,148,11
121,148,11
122,148,50
123,148,26
124,148,29
125,148,30
126,148,0
127,148,0
128,148,0
129,148,0
130,148,0
131,148,0
132,148,0
133,148,0
134,148,0
135,148,0
136,148,0
137,148,0
138,148,0
139,148,0
140,148,0
141,148,0
142,148,0
143,148,0
144,148,0
145,148,0
146,148,0
147,148,0
148,148,0
149,148,0
150,148,0
151,148,0
1,149,17
2,149,16
3,149,25
4,149,4
5,149,58
6,149,29
7,149,15
8,149,3
9,149,7
10,149,48
11,149,32
12,149,36
13,149,15
14,149,17
15,149,25
16,149,22
17,149,48
18,149,8
19,149,8
20,149,35
21,149,30
22,149,45
23,149,8
24,149,20
25,149,9
26,149,28
27,149,25
28,149,29
29,149,36
30,149,40
31,149,18
32,149,14
33,149,15
34,149,47
35,149,48
36,149,31
37,149,13
38,149,34
39,149,28
40,149,6
41,149,33
42,149,5
43,149,18
44,149,35
45,149,22
46,149,47
47,149,21
48,149,12
49,149,1
50,149,19
51,149,11
52,149,49
53,149,58
54,149,17
55,149,26
56,149,26
57,149,30
58,149,16
59,149,11
60,149,23
61,149,19
62,149,7
63,149,10
64,149,30
65,149,22
66,149,26
67,149,18
68,149,18
69,149,6
70,149,29
71,149,8
72,149,1
73,149,10
74,149,6
75,149,10
76,149,4
77,149,5
78,149,4
79,149,4
80,149,2
81,149,46
82,149,35
83,149,8
84,149,4
85,149,30
86,149,6
87,149,59
88,149,16
89,149,27
90,149,17
91,149,21
92,149,42
93,149,24
94,149,31
95,149,17
96,149,30
97,149,2
98,149,27
99,149,5
100,149,3
101,149,28
102,149,17
103,149,1
104,149,6
105,149,18
106,149,3
107,149,0
108,149,0
109,149,50
110,149,31
111,149,26
112,149,23
113,149,23
114,149,1
115,149,50
116,149,33
117,149,16
118,149,29
119,149,30
120,149,27
121,149,36
122,149,32
123,149,32
124,149,19
125,149,27
126,149,0
127,149,0
128,149,0
129,149,0
130,149,0
131,149,0
132,149,0
133,149,0
134,149,0
135,149,0
136,149,0
137,149,0
138,149,0
139,149,0
140,149,0
141,149,0
142,149,0
143,149,0
144,149,0
145,149,0
146,149,0
147,149,0
148,149,0
149,149,0
150,149,0
151,149,0
1,150,40
2,150,5
3,150,25
4,150,20
5,150,27
6,150,25
7,150,11
8,150,20
9,150,23
10,150,48
11,150,9
12,150,11
13,150,15
14,150,21
15,150,4
16,150,32
17,150,26
18,150,4
19,150,26
20,150,16
21,150,1
22,150,13
23,150,40
24,150,31
25,150,29
26,150,29
27,150,2
28,150,9
29,150,34
30,150,6
31,150,3
32,150,2
33,150,11
34,150,24
35,150,23
36,150,36
37,150,21
38,150,31
39,150,6
40,150,50
41,150,14
42,150,1
43,150,12
44,150,8
45,150,20
46,150,45
47,150,48
48,150,38
49,150,10
50,150,12
51,150,4
52,150,38
53,150,44
54,150,14
55,150,0
56,150,15
57,150,22
58,150,24
59,150,29
60,150,20
61,150,23
62,150,30
63,150,13
64,150,42
65,150,27
66,150,32
67,150,7
68,150,25
69,150,30
70,150,26
71,150,24
72,150,5
73,150,20
74,150,31
75,150,0
76,150,12
77,150,5
78,150,23
79,150,28
80,150,29
81,150,30
82,150,16
83,150,5
84,150,10
85,150,20
86,150,15
87,150,42
88,150,6
89,150,8
90,150,31
91,150,24
92,150,5
93,150,59
94,150,26
95,150,25
96,150,15
97,150,18
98,150,30
99,150,23
100,150,25
101,150,16
102,150,30
103,150,17
104,150,58
105,150,11
106,150,3
107,150,29
108,150,25
109,150,16
110,150,25
111,150,3
112,150,14
113,150,17
114,150,4
115,150,25
116,150,46
117,150,16
118,150,26
119,150,2
120,150,8
121,150,24
122,150,18
123,150,32
124,150,27
125,150,2
126,150,0
127,150,0
128,150,0
129,150,0
130,150,0
131,150,0
132,150,0
133,150,0
134,150,0
135,150,0
136,150,0
137,150,0
138,150,0
139,150,0
140,150,0
141,150,0
142,150,0
143,150,0
144,150,0
145,150,0
146,150,0
147,150,0
148,150,0
149,150,0
150,150,0
151,150,0
1,151,9
2,151,6
3,151,1
4,151,24
5,151,43
6,151,25
7,151,6
8,151,34
9,151,13
10,151,35
11,151,18
12,151,22
13,151,7
14,151,33
15,151,29
16,151,27
17,151,44
18,151,21
19,151,12
20,151,31
21,151,28
22,151,30
23,151,13
24,151,26
25,151,21
