venta_id,producto_id,cantidad
96,65,8
96,66,6
96,67,28
96,68,40
96,69,14
96,70,32
96,71,11
96,72,21
96,73,5
96,74,40
96,75,28
96,76,12
96,77,4
96,78,9
96,79,25
96,80,1
96,81,7
96,82,34
96,83,3
96,84,5
96,85,13
96,86,35
96,87,17
96,88,4
96,89,23
96,90,6
96,91,29
96,92,12
96,93,13
96,94,22
96,95,19
96,96,2
96,97,17
96,98,8
96,99,35
96,100,23
96,101,24
96,102,15
96,103,6
96,104,28
96,105,9
96,106,18
96,107,1
96,108,1
96,109,11
96,110,37
96,111,6
96,112,1
96,113,38
96,114,11
96,115,36
96,116,25
96,117,19
96,118,35
96,119,3
96,120,29
96,121,29
96,122,8
96,123,1
96,124,11
96,125,6
96,126,31
96,127,37
96,128,13
96,129,0
96,130,1
96,131,22
96,132,29
96,133,21
96,134,25
96,135,38
96,136,32
96,137,11
96,138,19
96,139,20
96,140,26
96,141,18
96,142,32
96,143,6
96,144,38
96,145,3
96,146,19
96,147,39
96,148,16
96,149,25
96,150,32
96,151,21
96,152,17
96,153,23
96,154,14
96,155,5
96,156,5
96,157,12
96,158,9
96,159,39
96,160,18
96,161,9
96,162,25
96,163,34
96,164,21
96,165,35
96,166,6
96,167,29
96,168,11
96,169,9
96,170,18
96,171,17
96,172,18
96,173,36
96,174,23
96,175,36
96,176,23
97,1,11
97,2,10
97,3,30
97,4,16
97,5,24
97,6,28
97,7,24
97,8,6
97,9,24
97,10,14
97,11,13
97,12,7
97,13,21
97,14,3
97,15,5
97,16,5
97,17,11
97,18,26
97,19,21
97,20,15
97,21,5
97,22,26
97,23,27
97,24,2
97,25,15
97,26,19
97,27,13
97,28,26
97,29,29
97,30,9
97,31,4
97,32,27
97,33,21
97,34,2
97,35,1
97,36,25
97,37,27
97,38,26
97,39,24
97,40,9
97,41,5
97,42,2
97,43,18
97,44,5
97,45,12
97,46,22
97,47,5
97,48,10
97,49,6
97,50,24
97,51,19
97,52,28
97,53,28
97,54,28
97,55,13
97,56,3
97,57,22
97,58,16
97,59,9
97,60,14
97,61,20
97,62,13
97,63,18
97,64,22
97,65,7
97,66,3
97,67,23
97,68,1
97,69,29
97,70,22
97,71,26
97,72,19
97,73,2
97,74,1
97,75,13
97,76,25
97,77,2
97,78,6
97,79,5
97,80,0
97,81,2
97,82,17
97,83,18
97,84,1
97,85,25
97,86,12
97,87,0
97,88,28
97,89,22
97,90,10
97,91,0
97,92,25
97,93,25
97,94,8
97,95,25
97,96,3
97,97,28
97,98,17
97,99,18
97,100,2
97,101,16
97,102,10
97,103,24
97,104,16
97,105,15
97,106,1
97,107,1
97,108,19
97,109,10
97,110,1
97,111,15
97,112,29
97,113,5
97,114,27
97,115,3
97,116,4
97,117,17
97,118,19
97,119,10
97,120,14
97,121,9
97,122,20
97,123,25
97,124,18
97,125,26
97,126,16
97,127,25
97,128,5
97,129,1
97,130,26
97,131,2
97,132,26
97,133,9
97,134,12
97,135,17
97,136,0
97,137,27
97,138,18
97,139,30
97,140,30
97,141,19
97,142,30
97,143,0
97,144,0
97,145,17
97,146,19
97,147,22
97,148,12
97,149,22
97,150,9
97,151,18
97,152,25
97,153,9
97,154,14
97,155,6
97,156,25
97,157,17
97,158,3
97,159,13
97,160,29
97,161,5
97,162,29
97,163,25
97,164,12
97,165,17
97,166,21
97,167,0
97,168,21
97,169,19
97,170,26
97,171,10
97,172,10
97,173,28
97,174,28
97,175,4
97,176,24
98,1,15
98,2,5
98,3,38
98,4,8
98,5,45
98,6,35
98,7,16
98,8,43
98,9,6
98,10,55
98,11,54
98,12,6
98,13,22
98,14,25
98,15,35
98,16,40
98,17,15
98,18,18
98,19,48
98,20,7
98,21,13
98,22,60
98,23,42
98,24,10
98,25,24
98,26,30
98,27,7
98,28,7
98,29,28
98,30,49
98,31,30
98,32,18
98,33,48
98,34,27
98,35,19
98,36,31
98,37,39
98,38,6
98,39,48
98,40,40
98,41,28
98,42,44
98,43,21
98,44,38
98,45,23
98,46,33
98,47,16
98,48,15
98,49,45
98,50,16
98,51,58
98,52,46
98,53,41
98,54,48
98,55,15
98,56,55
98,57,57
98,58,45
98,59,49
98,60,8
98,61,33
98,62,51
98,63,34
98,64,48
98,65,21
98,66,8
98,67,32
98,68,16
98,69,20
98,70,47
98,71,41
98,72,49
98,73,12
98,74,29
98,75,58
98,76,22
98,77,48
98,78,60
98,79,38
98,80,25
98,81,6
98,82,55
98,83,18
98,84,18
98,85,35
98,86,13
98,87,21
98,88,46
98,89,36
98,90,43
98,91,22
98,92,19
98,93,51
98,94,35
98,95,31
98,96,40
98,97,52
98,98,12
98,99,36
98,100,24
98,101,20
98,102,43
98,103,6
98,104,27
98,105,23
98,106,49
98,107,57
98,108,30
98,109,12
98,110,7
98,111,13
98,112,11
98,113,44
98,114,49
98,115,52
98,116,50
98,117,23
98,118,41
98,119,42
98,120,32
98,121,58
98,122,52
98,123,36
98,124,15
98,125,12
98,126,40
98,127,22
98,128,30
98,129,30
98,130,52
98,131,10
98,132,23
98,133,53
98,134,48
98,135,17
98,136,9
98,137,12
98,138,8
98,139,47
98,140,50
98,141,20
98,142,7
98,143,14
98,144,5
98,145,58
98,146,15
98,147,21
98,148,39
98,149,47
98,150,46
98,151,35
98,152,25
98,153,5
98,154,37
98,155,34
98,156,33
98,157,43
98,158,14
98,159,23
98,160,24
98,161,40
98,162,22
98,163,38
98,164,20
98,165,31
98,166,44
98,167,23
98,168,16
98,169,5
98,170,15
98,171,47
98,172,29
98,173,5
98,174,26
98,175,6
98,176,49
99,1,77
99,2,41
99,3,22
99,4,49
99,5,32
99,6,57
99,7,53
99,8,26
99,9,75
99,10,22
99,11,16
99,12,48
99,13,21
99,14,71
99,15,51
99,16,7
99,17,24
99,18,16
99,19,68
99,20,53
99,21,66
99,22,20
99,23,74
99,24,25
99,25,49
99,26,36
99,27,43
99,28,48
99,29,53
99,30,15
99,31,34
99,32,13
99,33,59
99,34,49
99,35,59
99,36,79
99,37,79
99,38,63
99,39,79
99,40,49
99,41,43
99,42,58
99,43,13
99,44,16
99,45,54
99,46,77
99,47,18
99,48,34
99,49,77
99,50,6
99,51,52
99,52,6
99,53,12
99,54,10
99,55,16
99,56,72
99,57,5
99,58,71
99,59,35
99,60,45
99,61,15
99,62,51
99,63,39
99,64,54
99,65,68
99,66,5
99,67,64
99,68,5
99,69,17
99,70,60
99,71,32
99,72,54
99,73,12
99,74,71
99,75,30
99,76,62
99,77,38
99,78,50
99,79,59
99,80,69
99,81,13
99,82,79
99,83,51
99,84,63
99,85,66
99,86,41
99,87,42
99,88,24
99,89,25
99,90,67
99,91,71
99,92,55
99,93,72
99,94,25
99,95,69
99,96,50
99,97,19
99,98,37
99,99,59
99,100,79
99,101,12
99,102,77
99,103,48
99,104,59
99,105,10
99,106,74
99,107,41
99,108,71
99,109,16
99,110,8
99,111,36
99,112,55
99,113,47
99,114,69
99,115,66
99,116,31
99,117,6
99,118,15
99,119,49
99,120,26
99,121,23
99,122,6
99,123,66
99,124,62
99,125,6
99,126,73
99,127,73
99,128,50
99,129,51
99,130,64
99,131,62
99,132,62
99,133,79
99,134,68
99,135,20
99,136,65
99,137,17
99,138,7
99,139,30
99,140,16
99,141,14
99,142,36
99,143,49
99,144,43
99,145,21
99,146,70
99,147,29
99,148,59
99,149,42
99,150,15
99,151,19
99,152,22
99,153,15
99,154,26
99,155,13
99,156,74
99,157,75
99,158,79
99,159,76
99,160,66
99,161,41
99,162,10
99,163,70
99,164,6
99,165,58
99,166,54
99,167,12
99,168,73
99,169,47
99,170,80
99,171,37
99,172,59
99,173,74
99,174,78
99,175,78
99,176,42
100,1,15
100,2,16
100,3,28
100,4,4
100,5,6
100,6,17
100,7,7
100,8,21
100,9,20
100,10,28
100,11,13
100,12,15
100,13,24
100,14,28
100,15,20
100,16,8
100,17,6
100,18,1
100,19,28
100,20,26
100,21,18
100,22,17
100,23,13
100,24,21
100,25,6
100,26,20
100,27,20
100,28,15
100,29,23
100,30,18
100,31,7
100,32,6
100,33,24
100,34,5
100,35,4
100,36,8
100,37,11
100,38,9
100,39,23
100,40,13
100,41,27
100,42,2
100,43,14
100,44,25
100,45,25
100,46,21
100,47,24
100,48,22
100,49,19
100,50,21
100,51,15
100,52,22
100,53,19
100,54,8
100,55,7
100,56,14
100,57,17
100,58,0
100,59,7
100,60,2
100,61,21
100,62,0
100,63,20
100,64,19
100,65,27
100,66,13
100,67,7
100,68,13
100,69,5
100,70,5
100,71,27
100,72,22
100,73,24
100,74,21
100,75,16
100,76,19
100,77,21
100,78,8
100,79,20
100,80,26
100,81,0
100,82,27
100,83,26
100,84,2
100,85,8
100,86,10
100,87,24
100,88,27
100,89,13
100,90,22
100,91,6
100,92,7
100,93,28
100,94,20
100,95,28
100,96,24
100,97,18
100,98,27
100,99,3
100,100,11
100,101,3
100,102,13
100,103,27
100,104,16
100,105,9
100,106,28
100,107,16
100,108,3
100,109,10
100,110,6
100,111,28
100,112,26
100,113,18
100,114,29
100,115,28
100,116,24
100,117,6
100,118,25
100,119,24
100,120,2
100,121,19
100,122,20
100,123,25
100,124,17
100,125,0
100,126,24
100,127,13
100,128,22
100,129,8
100,130,22
100,131,29
100,132,5
100,133,17
100,134,18
100,135,0
100,136,19
100,137,4
100,138,25
100,139,21
100,140,20
100,141,7
100,142,14
100,143,29
100,144,10
100,145,14
100,146,29
100,147,18
100,148,16
100,149,18
100,150,26
100,151,16
100,152,2
100,153,24
100,154,24
100,155,0
100,156,30
100,157,16
100,158,26
100,159,24
100,160,5
100,161,15
100,162,15
100,163,4
100,164,15
100,165,2
100,166,9
100,167,1
100,168,22
100,169,21
100,170,10
100,171,25
100,172,28
100,173,6
100,174,10
100,175,12
100,176,2
101,1,40
101,2,22
101,3,1
101,4,1
101,5,19
101,6,39
101,7,6
101,8,37
101,9,31
101,10,29
101,11,0
101,12,27
101,13,30
101,14,31
101,15,19
101,16,38
101,17,27
101,18,11
101,19,10
101,20,19
101,21,19
101,22,38
101,23,28
101,24,22
101,25,34
101,26,21
101,27,12
101,28,4
101,29,25
101,30,29
101,31,35
101,32,10
101,33,35
101,34,28
101,35,24
101,36,26
101,37,18
101,38,25
101,39,12
101,40,28
101,41,17
101,42,14
101,43,7
101,44,9
101,45,11
101,46,18
101,47,33
101,48,7
101,49,35
101,50,2
101,51,20
101,52,38
101,53,5
101,54,29
101,55,15
101,56,31
101,57,10
101,58,7
101,59,32
101,60,25
101,61,1
101,62,30
101,63,18
101,64,17
101,65,25
101,66,29
101,67,20
101,68,7
101,69,7
101,70,13
101,71,35
101,72,30
101,73,13
101,74,10
101,75,4
101,76,10
101,77,14
101,78,11
101,79,38
101,80,32
101,81,36
101,82,20
101,83,14
101,84,5
101,85,12
101,86,2
101,87,24
101,88,31
101,89,14
101,90,20
101,91,16
101,92,16
101,93,37
101,94,40
101,95,22
101,96,30
101,97,36
101,98,10
101,99,3
101,100,26
101,101,30
101,102,0
101,103,10
101,104,7
101,105,37
101,106,5
101,107,5
101,108,38
101,109,38
101,110,11
101,111,32
101,112,26
101,113,31
101,114,30
101,115,39
101,116,26
101,117,16
101,118,3
101,119,30
101,120,10
101,121,26
101,122,36
101,123,19
101,124,15
101,125,30
101,126,39
101,127,10
101,128,0
101,129,40
101,130,16
101,131,26
101,132,15
101,133,38
101,134,14
101,135,7
101,136,34
101,137,32
101,138,24
101,139,1
101,140,40
101,141,29
101,142,25
101,143,32
101,144,3
101,145,31
101,146,35
101,147,11
101,148,30
101,149,1
101,150,8
101,151,20
101,152,8
101,153,8
101,154,24
101,155,17
101,156,11
101,157,6
101,158,14
101,159,21
101,160,29
101,161,7
101,162,23
101,163,8
101,164,39
101,165,23
101,166,25
101,167,27
101,168,37
101,169,5
101,170,3
101,171,37
101,172,1
101,173,0
101,174,31
101,175,17
101,176,29
102,1,19
102,2,2
102,3,26
102,4,5
102,5,13
102,6,28
102,7,9
102,8,17
102,9,8
102,10,2
102,11,7
102,12,11
102,13,2
102,14,17
102,15,11
102,16,24
102,17,14
102,18,23
102,19,19
102,20,14
102,21,28
102,22,13
102,23,29
102,24,20
102,25,3
102,26,2
102,27,4
102,28,3
102,29,10
102,30,25
102,31,11
102,32,25
102,33,1
102,34,11
102,35,5
102,36,24
102,37,2
102,38,29
102,39,5
102,40,3
102,41,17
102,42,4
102,43,16
102,44,14
102,45,19
102,46,6
102,47,23
102,48,10
102,49,10
102,50,10
102,51,22
102,52,26
102,53,6
102,54,2
102,55,17
102,56,14
102,57,29
102,58,1
102,59,16
102,60,14
102,61,6
102,62,11
102,63,20
102,64,2
102,65,22
102,66,2
102,67,13
102,68,14
102,69,15
102,70,13
102,71,5
102,72,14
102,73,30
102,74,7
102,75,16
102,76,22
102,77,13
102,78,4
102,79,23
102,80,12
102,81,17
102,82,12
102,83,13
102,84,26
102,85,5
102,86,10
102,87,29
102,88,13
102,89,23
102,90,21
102,91,6
102,92,17
102,93,5
102,94,4
102,95,18
102,96,11
102,97,19
102,98,19
102,99,12
102,100,6
102,101,30
102,102,18
102,103,6
102,104,24
102,105,2
102,106,7
102,107,11
102,108,8
102,109,22
102,110,20
102,111,16
102,112,14
102,113,27
102,114,3
102,115,27
102,116,23
102,117,15
102,118,3
102,119,19
102,120,30
102,121,12
102,122,16
102,123,4
102,124,7
102,125,18
102,126,19
102,127,6
102,128,6
102,129,8
102,130,13
102,131,25
102,132,21
102,133,23
102,134,25
102,135,29
102,136,27
102,137,15
102,138,28
102,139,25
102,140,3
102,141,17
102,142,20
102,143,3
102,144,28
102,145,7
102,146,6
102,147,18
102,148,27
102,149,30
102,150,21
102,151,26
102,152,24
102,153,24
102,154,7
102,155,6
102,156,26
102,157,18
102,158,4
102,159,21
102,160,7
102,161,22
102,162,23
102,163,28
102,164,1
102,165,22
102,166,6
102,167,16
102,168,23
102,169,12
102,170,14
102,171,22
102,172,10
102,173,18
102,174,18
102,175,10
102,176,14
103,1,50
103,2,12
103,3,59
103,4,49
103,5,43
103,6,36
103,7,53
103,8,6
103,9,23
103,10,17
103,11,34
103,12,40
103,13,49
103,14,16
103,15,23
103,16,23
103,17,21
103,18,42
103,19,18
103,20,39
103,21,33
103,22,14
103,23,45
103,24,19
103,25,5
103,26,49
103,27,60
103,28,16
103,29,57
103,30,29
103,31,56
103,32,14
103,33,54
103,34,16
103,35,45
103,36,7
103,37,36
103,38,58
103,39,18
103,40,16
103,41,35
103,42,60
103,43,34
103,44,13
103,45,31
103,46,59
103,47,14
103,48,38
103,49,23
103,50,34
103,51,47
103,52,46
103,53,18
103,54,10
103,55,40
103,56,48
103,57,20
103,58,9
103,59,58
103,60,40
103,61,29
103,62,30
103,63,20
103,64,50
103,65,20
103,66,59
103,67,41
103,68,48
103,69,33
103,70,25
103,71,53
103,72,32
103,73,29
103,74,37
103,75,16
103,76,40
103,77,49
103,78,20
103,79,36
103,80,39
103,81,56
103,82,56
103,83,13
103,84,19
103,85,42
103,86,47
103,87,8
103,88,45
103,89,50
103,90,48
103,91,37
103,92,20
103,93,7
103,94,54
103,95,51
103,96,11
103,97,44
103,98,5
103,99,56
103,100,12
103,101,58
103,102,15
103,103,58
103,104,56
103,105,47
103,106,33
103,107,59
103,108,31
103,109,34
103,110,42
103,111,16
103,112,27
103,113,41
103,114,31
103,115,13
103,116,19
103,117,32
103,118,48
103,119,25
103,120,38
103,121,7
103,122,38
103,123,30
103,124,14
103,125,9
103,126,25
103,127,33
103,128,22
103,129,35
103,130,18
103,131,49
103,132,41
103,133,6
103,134,56
103,135,56
103,136,12
103,137,56
103,138,59
103,139,53
103,140,36
103,141,37
103,142,59
103,143,53
103,144,21
103,145,45
103,146,20
103,147,42
103,148,7
103,149,42
103,150,43
103,151,6
103,152,48
103,153,27
103,154,17
103,155,48
103,156,11
103,157,37
103,158,7
103,159,20
103,160,37
103,161,55
103,162,59
103,163,18
103,164,44
103,165,53
103,166,9
103,167,11
103,168,21
103,169,19
103,170,7
103,171,56
103,172,50
103,173,27
103,174,49
103,175,8
103,176,60
104,1,19
104,2,69
104,3,70
104,4,58
104,5,18
104,6,57
104,7,23
104,8,35
104,9,34
104,10,11
104,11,70
104,12,34
104,13,69
104,14,70
104,15,77
104,16,53
104,17,64
104,18,42
104,19,75
104,20,67
104,21,34
104,22,72
104,23,34
104,24,57
104,25,39
104,26,16
104,27,51
104,28,25
104,29,63
104,30,64
104,31,54
104,32,39
104,33,60
104,34,71
104,35,7
104,36,13
104,37,60
104,38,17
104,39,36
104,40,28
104,41,63
104,42,41
104,43,14
104,44,77
104,45,59
104,46,77
104,47,54
104,48,58
104,49,52
104,50,70
104,51,32
104,52,30
104,53,61
104,54,46
104,55,25
104,56,17
104,57,46
104,58,15
104,59,44
104,60,53
104,61,59
104,62,25
104,63,67
104,64,51
104,65,29
104,66,6
104,67,41
104,68,55
104,69,44
104,70,70
104,71,5
104,72,68
104,73,59
104,74,61
104,75,20
104,76,63
104,77,10
104,78,26
104,79,67
104,80,50
104,81,26
104,82,51
104,83,23
104,84,9
104,85,6
104,86,58
104,87,71
104,88,77
104,89,16
104,90,16
104,91,49
104,92,46
104,93,24
104,94,62
104,95,7
104,96,25
104,97,45
104,98,79
104,99,15
104,100,54
104,101,78
104,102,39
104,103,20
104,104,70
104,105,74
104,106,36
104,107,79
104,108,35
104,109,11
104,110,5
104,111,53
104,112,29
104,113,40
104,114,11
104,115,24
104,116,61
104,117,18
104,118,77
104,119,24
104,120,66
104,121,74
104,122,72
104,123,22
104,124,9
104,125,8
104,126,39
104,127,23
104,128,6
104,129,35
104,130,65
104,131,75
104,132,71
104,133,79
104,134,38
104,135,74
104,136,41
104,137,50
104,138,9
104,139,62
104,140,54
104,141,58
104,142,7
104,143,67
104,144,73
104,145,5
104,146,79
104,147,24
104,148,20
104,149,21
104,150,51
104,151,10
104,152,10
104,153,46
104,154,11
104,155,70
104,156,48
104,157,33
104,158,70
104,159,22
104,160,63
104,161,44
104,162,35
104,163,66
104,164,46
104,165,70
104,166,71
104,167,68
104,168,15
104,169,69
104,170,74
104,171,64
104,172,46
104,173,24
104,174,63
104,175,49
104,176,39
105,1,16
105,2,13
105,3,3
105,4,41
105,5,43
105,6,42
105,7,15
105,8,27
105,9,31
105,10,20
105,11,50
105,12,35
105,13,14
105,14,41
105,15,38
105,16,33
105,17,21
105,18,20
105,19,45
105,20,47
105,21,37
105,22,41
105,23,32
105,24,12
105,25,49
105,26,6
105,27,5
105,28,18
105,29,35
105,30,1
105,31,27
105,32,4
105,33,4
105,34,41
105,35,34
105,36,9
105,37,50
105,38,28
105,39,13
105,40,3
105,41,17
105,42,9
105,43,34
105,44,27
105,45,4
105,46,49
105,47,22
105,48,42
105,49,41
105,50,32
105,51,22
105,52,9
105,53,35
105,54,40
105,55,11
105,56,7
105,57,20
105,58,14
105,59,15
105,60,40
105,61,33
105,62,25
105,63,38
105,64,16
105,65,42
105,66,26
105,67,39
105,68,2
105,69,7
105,70,45
105,71,13
105,72,10
105,73,46
105,74,47
105,75,9
105,76,41
105,77,36
105,78,42
105,79,10
105,80,38
105,81,37
105,82,47
105,83,38
105,84,37
105,85,31
105,86,40
105,87,35
105,88,16
105,89,8
105,90,46
105,91,46
105,92,27
105,93,16
105,94,28
105,95,30
105,96,21
105,97,13
105,98,16
105,99,23
105,100,29
105,101,39
105,102,31
105,103,46
105,104,50
105,105,6
105,106,20
105,107,4
105,108,10
105,109,12
105,110,45
105,111,19
105,112,2
105,113,15
105,114,50
105,115,10
105,116,35
105,117,13
105,118,6
105,119,42
105,120,6
105,121,21
105,122,18
105,123,23
105,124,35
105,125,2
105,126,31
105,127,17
105,128,48
105,129,31
105,130,14
105,131,39
105,132,45
105,133,34
105,134,39
105,135,21
105,136,19
105,137,14
105,138,7
105,139,10
105,140,16
105,141,50
105,142,47
105,143,47
105,144,12
105,145,8
105,146,12
105,147,45
105,148,49
105,149,21
105,150,4
105,151,6
105,152,18
105,153,15
105,154,26
105,155,5
105,156,13
105,157,32
105,158,40
105,159,29
105,160,8
105,161,18
105,162,50
105,163,13
105,164,30
105,165,13
105,166,34
105,167,44
105,168,46
105,169,19
105,170,11
105,171,2
105,172,5
105,173,16
105,174,34
105,175,4
105,176,8
106,1,27
106,2,3
106,3,22
106,4,24
106,5,22
106,6,6
106,7,18
106,8,23
106,9,20
106,10,2
106,11,10
106,12,10
106,13,5
106,14,28
106,15,6
106,16,10
106,17,4
106,18,2
106,19,15
106,20,2
106,21,4
106,22,2
106,23,4
106,24,12
106,25,21
106,26,25
106,27,7
106,28,10
106,29,27
106,30,4
106,31,20
106,32,0
106,33,15
106,34,9
106,35,28
106,36,5
106,37,7
106,38,24
106,39,7
106,40,28
106,41,10
106,42,9
106,43,21
106,44,14
106,45,4
106,46,20
106,47,10
106,48,17
106,49,1
106,50,9
106,51,24
106,52,13
106,53,2
106,54,18
106,55,11
106,56,13
106,57,30
106,58,23
106,59,26
106,60,9
106,61,29
106,62,27
106,63,19
106,64,5
106,65,23
106,66,15
106,67,15
106,68,18
106,69,0
106,70,20
106,71,5
106,72,29
106,73,4
106,74,14
106,75,6
106,76,20
106,77,6
106,78,8
106,79,23
106,80,8
106,81,14
106,82,26
106,83,20
106,84,8
106,85,17
106,86,17
106,87,20
106,88,29
106,89,25
106,90,12
106,91,5
106,92,16
106,93,1
106,94,11
106,95,26
106,96,23
106,97,25
106,98,19
106,99,8
106,100,9
106,101,24
106,102,5
106,103,9
106,104,13
106,105,18
106,106,9
106,107,7
106,108,18
106,109,7
106,110,22
106,111,21
106,112,26
106,113,1
106,114,19
106,115,8
106,116,2
106,117,14
106,118,16
106,119,27
106,120,17
106,121,9
106,122,29
106,123,9
106,124,21
106,125,20
106,126,17
106,127,21
106,128,17
106,129,29
106,130,17
106,131,16
106,132,3
106,133,13
106,134,9
106,135,8
106,136,4
106,137,23
106,138,23
106,139,12
106,140,18
106,141,4
106,142,10
106,143,28
106,144,10
106,145,15
106,146,9
106,147,12
106,148,18
106,149,7
106,150,25
106,151,3
106,152,8
106,153,12
106,154,15
106,155,2
106,156,17
106,157,11
106,158,3
106,159,23
106,160,6
106,161,7
106,162,30
106,163,3
106,164,4
106,165,28
106,166,4
106,167,16
106,168,20
106,169,8
106,170,2
106,171,29
106,172,17
106,173,12
106,174,27
106,175,2
106,176,2
107,1,32
107,2,23
107,3,30
107,4,2
107,5,22
107,6,38
107,7,25
107,8,32
107,9,24
107,10,36
107,11,4
107,12,26
107,13,8
107,14,21
107,15,25
107,16,5
107,17,5
107,18,13
107,19,3
107,20,3
107,21,26
107,22,19
107,23,0
107,24,24
107,25,34
107,26,17
107,27,20
107,28,9
107,29,28
107,30,3
107,31,13
107,32,34
107,33,19
107,34,31
107,35,24
107,36,28
107,37,32
107,38,35
107,39,27
107,40,24
107,41,34
107,42,8
107,43,35
107,44,5
107,45,4
107,46,18
107,47,37
107,48,20
107,49,8
107,50,11
107,51,40
107,52,15
107,53,29
107,54,20
107,55,7
107,56,1
107,57,8
107,58,31
107,59,27
107,60,5
107,61,32
107,62,17
107,63,35
107,64,21
107,65,12
107,66,17
107,67,18
107,68,5
107,69,12
107,70,38
107,71,22
107,72,28
107,73,5
107,74,16
107,75,14
107,76,27
107,77,21
107,78,3
107,79,25
107,80,28
107,81,39
107,82,28
107,83,40
107,84,18
107,85,30
107,86,26
107,87,12
107,88,28
107,89,24
107,90,21
107,91,39
107,92,13
107,93,37
107,94,38
107,95,38
107,96,27
107,97,0
107,98,28
107,99,12
107,100,40
107,101,24
107,102,5
107,103,14
107,104,30
107,105,39
107,106,35
107,107,34
107,108,20
107,109,33
107,110,21
107,111,26
107,112,20
107,113,25
107,114,20
107,115,21
107,116,17
107,117,4
107,118,40
107,119,23
107,120,12
107,121,38
107,122,4
107,123,15
107,124,29
107,125,37
107,126,26
107,127,20
107,128,20
107,129,24
107,130,30
107,131,28
107,132,17
107,133,1
107,134,20
107,135,17
107,136,13
107,137,11
107,138,37
107,139,21
107,140,27
107,141,13
107,142,1
107,143,1
107,144,29
107,145,35
107,146,4
107,147,40
107,148,2
107,149,17
107,150,15
107,151,15
107,152,38
107,153,5
107,154,11
107,155,40
107,156,35
107,157,20
107,158,24
107,159,19
107,160,35
107,161,40
107,162,39
107,163,12
107,164,11
107,165,38
107,166,7
107,167,26
107,168,31
107,169,12
107,170,20
107,171,2
107,172,23
107,173,13
107,174,34
107,175,37
107,176,36
108,1,4
108,2,4
108,3,20
108,4,26
108,5,22
108,6,7
108,7,29
108,8,20
108,9,11
108,10,0
108,11,15
108,12,3
108,13,20
108,14,22
108,15,9
108,16,7
108,17,28
108,18,21
108,19,1
108,20,28
108,21,11
108,22,5
108,23,15
108,24,18
108,25,21
108,26,4
108,27,7
108,28,3
108,29,8
108,30,8
108,31,26
108,32,9
108,33,12
108,34,26
108,35,30
108,36,3
108,37,22
108,38,15
108,39,13
108,40,17
108,41,17
108,42,4
108,43,22
108,44,20
108,45,19
108,46,10
108,47,23
108,48,0
108,49,8
108,50,27
108,51,3
108,52,20
108,53,1
108,54,0
108,55,9
108,56,26
108,57,22
108,58,28
108,59,9
108,60,9
108,61,24
108,62,8
108,63,5
108,64,17
108,65,11
108,66,19
108,67,14
108,68,13
108,69,5
108,70,20
108,71,20
108,72,9
108,73,21
108,74,7
108,75,5
108,76,2
108,77,12
108,78,5
108,79,12
108,80,23
108,81,10
108,82,8
108,83,23
108,84,0
108,85,19
108,86,25
108,87,6
108,88,15
108,89,12
108,90,12
108,91,26
108,92,2
108,93,25
108,94,27
108,95,20
108,96,29
108,97,24
108,98,26
108,99,4
108,100,14
108,101,30
108,102,26
108,103,18
108,104,6
108,105,16
108,106,25
108,107,0
108,108,9
108,109,6
108,110,13
108,111,30
108,112,12
108,113,19
108,114,9
108,115,4
108,116,10
108,117,25
108,118,19
108,119,5
108,120,19
108,121,8
108,122,9
108,123,21
108,124,1
108,125,5
108,126,16
108,127,5
108,128,29
108,129,23
108,130,14
108,131,25
108,132,16
108,133,17
108,134,22
108,135,16
108,136,9
108,137,27
108,138,24
108,139,22
108,140,26
108,141,0
108,142,3
108,143,5
108,144,1
108,145,5
108,146,15
108,147,6
108,148,3
108,149,15
108,150,14
108,151,24
108,152,20
108,153,26
108,154,21
108,155,16
108,156,8
108,157,16
108,158,7
108,159,7
108,160,14
108,161,27
108,162,8
108,163,12
108,164,4
108,165,22
108,166,22
108,167,15
108,168,30
108,169,11
108,170,8
108,171,5
108,172,16
108,173,25
108,174,13
108,175,11
108,176,4
109,1,27
109,2,6
109,3,56
109,4,24
109,5,60
109,6,17
109,7,45
109,8,24
109,9,44
109,10,17
109,11,59
109,12,21
109,13,46
109,14,16
109,15,36
109,16,5
109,17,41
109,18,41
109,19,21
109,20,54
109,21,32
109,22,43
109,23,22
109,24,41
109,25,23
109,26,32
109,27,23
109,28,33
109,29,20
109,30,44
109,31,53
109,32,53
109,33,37
109,34,22
109,35,43
109,36,5
109,37,22
109,38,55
109,39,41
109,40,51
109,41,49
109,42,41
109,43,9
109,44,49
109,45,24
109,46,38
109,47,11
109,48,7
109,49,43
109,50,22
109,51,59
109,52,53
109,53,29
109,54,24
109,55,30
109,56,59
109,57,14
109,58,59
109,59,50
109,60,10
109,61,31
109,62,49
109,63,43
109,64,55
109,65,44
109,66,9
109,67,17
109,68,46
109,69,59
109,70,37
109,71,36
109,72,41
109,73,6
109,74,49
109,75,52
109,76,52
109,77,12
109,78,15
109,79,34
109,80,58
109,81,26
109,82,40
109,83,32
109,84,11
109,85,8
109,86,6
109,87,48
109,88,47
109,89,49
109,90,40
109,91,53
109,92,12
109,93,55
109,94,20
109,95,38
109,96,42
109,97,6
109,98,22
109,99,5
109,100,45
109,101,44
109,102,51
109,103,28
109,104,36
109,105,7
109,106,24
